Date,Time,Day_of_Week,Road_Name,Weather_Condition,Time_of_Day,Traffic_Volume,Delay_Minutes,Congestion_Level
2026-01-04,18:00,Sunday,Apapa-Oshodi Expressway,Clear,Evening,2100,82.1,Heavy Gridlock
2026-01-04,19:00,Sunday,Ikorodu Road,Clear,Evening,1900,76.5,Heavy Gridlock
2026-01-04,20:00,Sunday,Third Mainland Bridge,Heavy Rain / Flash Flood,Evening,2200,142.9,Heavy Gridlock
2026-01-04,21:00,Sunday,Lekki-Epe Expressway,Clear,Evening,2300,73.4,Heavy Gridlock
2026-01-04,22:00,Sunday,Ikorodu Road,Clear,Night,1200,16.2,Low / Free Flow
2026-01-04,23:00,Sunday,Apapa-Oshodi Expressway,Clear,Night,950,11.8,Low / Free Flow
2026-01-05,00:00,Monday,Third Mainland Bridge,Clear,Night,880,10.1,Low / Free Flow
2026-01-05,01:00,Monday,Lekki-Epe Expressway,Clear,Night,740,8.4,Low / Free Flow
2026-01-05,02:00,Monday,Ikorodu Road,Clear,Night,510,9.1,Low / Free Flow
2026-01-05,03:00,Monday,Apapa-Oshodi Expressway,Harmattan Haze,Night,430,12.3,Low / Free Flow
